gameid,playerid
5499,11088
5499,11089
5499,11090
5500,11090
5500,11091
5500,11092
5501,11092
5501,11093
5501,11094
5502,11095
5502,11096
5502,11097
5503,11093
5503,11098
5503,11099
5504,11099
5504,11100
5504,11101
5505,11101
5505,11102
5505,11103
5506,11101
5506,11104
5506,11105
5507,11101
5507,11106
5507,11107
5508,11106
5508,11108
5508,11109
5509,11106
5509,11110
5509,11111
5510,11111
5510,11112
5510,11113
5511,11112
5511,11114
5511,11115
5512,11116
5512,11117
5512,11118
5513,11116
5513,11119
5513,11120
5514,11116
5514,11121
5514,11122
5515,11116
5515,11123
5515,11124
5516,11116
5516,11125
5516,11126
5517,11127
5517,11128
5517,11129
5518,11116
5518,11129
5518,11130
5519,11128
5519,11131
5519,11132
5520,11131
5520,11133
5520,11134
5521,11131
5521,11135
5521,11136
5522,11137
5522,11138
5522,11139
5523,11140
5523,11141
5523,11142
5524,11143
5524,11144
5524,11145
5525,11146
5525,11147
5525,11148
5526,11149
5526,11150
5526,11151
5527,11152
5527,11153
5527,11154
5528,11155
5528,11156
5528,11157
5529,11142
5529,11145
5529,11153
5530,11138
5530,11143
5530,11150
5531,11140
5531,11144
5531,11152
5532,11138
5532,11142
5532,11152
5533,11138
5533,11142
5533,11152
5534,11112
5534,11158
5534,11159
5535,11116
5535,11159
5535,11160
5536,11161
5536,11162
5536,8321
5537,11163
5537,8327
5537,8451
5538,11164
5538,11165
5538,2121
5539,11131
5539,11166
5539,11167
5540,11168
5540,11169
5540,1417
5541,11170
5541,11171
5541,11172
5542,11173
5542,11174
5542,11175
5543,11175
5543,11176
5543,11177
5544,10106
5544,11178
5544,11179
5545,11131
5545,11180
5545,11181
5546,11177
5546,11182
5546,11183
5547,11184
5547,11185
5547,11186
5548,11187
5548,11188
5548,11189
5549,11190
5549,11191
5549,8344
5550,11167
5550,11189
5550,11192
5551,11193
5551,11194
5551,11195
5552,11196
5552,11197
5552,8448
5553,11198
5553,11199
5553,11200
5554,11201
5554,11202
5554,7772
5555,11203
5555,11204
5555,950
5556,11205
5556,11206
5556,11207
5557,11200
5557,11208
5557,11209
5558,11198
5558,11210
5558,11211
5559,11167
5559,11212
5559,11213
5560,11167
5560,11214
5560,11215
5561,11167
5561,11216
5561,11217
5562,11187
5562,11218
5562,11219
5563,11218
5563,11220
5563,11221
5564,11200
5564,11218
5564,11223
5565,11198
5565,11222
5565,11224
5566,11198
5566,11225
5566,11226
5567,11207
5567,11227
5567,11228
5568,11229
5568,11230
5568,11231
5569,11226
5569,11232
5569,11233
5570,11231
5570,11234
5570,11235
5571,11231
5571,11236
5571,11237
5572,11237
5572,11238
5572,11239
5573,11240
5573,11241
5573,11242
5574,11243
5574,11244
5574,11245
5575,11226
5575,11246
5575,11247
5576,11232
5576,11248
5576,11249
5577,11232
5577,11242
5577,11250
5578,10876
5578,11251
5578,11252
5579,11253
5579,11254
5579,8498
5580,11255
5580,11256
5580,11257
5581,11258
5581,11259
5581,11260
5582,11261
5582,11262
5582,9028
5583,11240
5583,11260
5583,11263
5584,11019
5584,11264
5584,11265
5585,11266
5585,11267
5585,5168
5586,11019
5586,11268
5586,11269
5587,11270
5587,11271
5587,11272
5588,11269
5588,11273
5588,11274
5589,11259
5589,11276
5589,11278
5590,11259
5590,11275
5590,11277
5591,11277
5591,11279
5591,11280
5592,11274
5592,11281
5592,11282
5593,11281
5593,11283
5593,11284
5594,11277
5594,11285
5594,11286
5595,11286
5595,11287
5595,11288
5596,11284
5596,11289
5596,11290
5597,11284
5597,11291
5597,11292
5598,11286
5598,11293
5598,11294
5599,11293
5599,11295
5599,11296
5600,11296
5600,11297
5600,11298
5601,11284
5601,11299
5601,11300
5602,11301
5602,11302
5602,11303
5603,11304
5603,11305
5603,7464
5604,11306
5604,11307
5604,8551
5605,10814
5605,11304
5605,11308
5606,11297
5606,11303
5606,11309
5607,11303
5607,11310
5607,11311
5608,11310
5608,11312
5608,11313
5609,11312
5609,11314
5609,11315
5610,10814
5610,11316
5610,11317
5611,11318
5611,11319
5611,11320
5612,10814
5612,11321
5612,11322
5613,10814
5613,11323
5613,11324
5614,11312
5614,11320
5614,11325
5615,11320
5615,11326
5615,11327
5616,11327
5616,11328
5616,11329
5617,10882
5617,11330
5617,11331
5618,11329
5618,11332
5618,11333
5619,11334
5619,11335
5619,7191
5620,11336
5620,11337
5620,7464
5621,11338
5621,11339
5621,11340
5622,11337
5622,11341
5622,11342
5623,11343
5623,11344
5623,11345
5624,11346
5624,11347
5624,8617
5625,11344
5625,11348
5625,11349
5626,11333
5626,11340
5626,11350
5627,11340
5627,11351
5627,11352
5628,11340
5628,11353
5628,11354
5629,11340
5629,11355
5629,11356
5630,11340
5630,11357
5630,11358
5631,11340
5631,11359
5631,11360
5632,11361
5632,11362
5632,9100
5633,11359
5633,11363
5633,11364
5634,11363
5634,11365
5634,11366
5635,11363
5635,11367
5635,11368
5636,11369
5636,11370
5636,11371
5637,11372
5637,11373
5637,11374
5638,11375
5638,11376
5638,11377
5639,11378
5639,11379
5639,11380
5640,11381
5640,11382
5640,11383
5641,11384
5641,11385
5641,11386
5642,11374
5642,11377
5642,11380
5643,11375
5643,11382
5643,11385
5644,11376
5644,11383
5644,11386
5645,11376
5645,11380
5645,11382
5646,11376
5646,11380
5646,11382
5647,11363
5647,11387
5647,11388
5648,11387
5648,11389
5648,11390
5649,11387
5649,11391
5649,11392
5650,11392
5650,11393
5650,11394
5651,11393
5651,11395
5651,11396
5652,11393
5652,11397
5652,11398
5653,11393
5653,11399
5653,11400
5654,11400
5654,11401
5654,11402
5655,11401
5655,11403
5655,11404
5656,11401
5656,11405
5656,11406
5657,11407
5657,11408
5657,11409
5658,11407
5658,11410
5658,11411
5659,10060
5659,11407
5659,11412
5660,11413
5660,8285
5660,8671
5661,11401
5661,11414
5661,11415
5662,10060
5662,11416
5662,11417
5663,11418
5663,11419
5663,9796
5664,11414
5664,11420
5664,11421
5665,11422
5665,11423
5665,9232
5666,11424
5666,11425
5666,8645
5667,11414
5667,11426
5667,11427
5668,10061
5668,11428
5668,11429
5669,11430
5669,11431
5669,8648
5670,11427
5670,11432
5670,11433
5671,11427
5671,11434
5671,11435
5672,11436
5672,11437
5672,11438
5673,11435
5673,11439
5673,11440
5674,11437
5674,11441
5674,9189
5675,11428
5675,11442
5675,11443
5676,11435
5676,11444
5676,11445
5677,11446
5677,11447
5677,9189
5678,11428
5678,11448
5678,11449
5679,11450
5679,11451
5679,9189
5680,11452
5680,11453
5680,8581
5681,11454
5681,11455
5681,9263
5682,11428
5682,11456
5682,11457
5683,11428
5683,11458
5683,11459
5684,11435
5684,11460
5684,11461
5685,11460
5685,11462
5685,11463
5686,11462
5686,11464
5686,11465
5687,11466
5687,11467
5687,347
5688,11468
5688,11469
5688,11470
5689,11464
5689,11471
5689,11472
5690,11473
5690,7192
5690,8581
5691,11474
5691,11475
5691,7192
5692,10023
5692,11476
5692,11477
5693,10387
5693,10716
5693,11478
5694,11479
5694,11480
5694,9063
5695,11464
5695,11481
5695,11482
5696,10757
5696,11483
5696,9232
5697,10387
5697,11484
5697,11485
5698,10387
5698,11486
5698,11487
5699,10056
5699,11488
5699,9881
5700,10387
5700,10604
5700,11489
5701,11490
5701,11491
5701,11492
5702,10278
5702,11493
5702,11494
5703,11490
5703,11495
5703,11496
5704,1127
5704,11497
5704,9525
5705,10039
5705,11470
5705,11498
5706,11499
5706,11500
5706,8603
5707,11490
5707,11501
5707,11502
5708,11502
5708,11503
5708,11504
5709,11504
5709,11505
5709,11506
5710,11507
5710,11508
5710,9063
5711,11506
5711,11509
5711,11510
5712,11464
5712,11511
5712,11512
5713,11511
5713,11513
5713,11514
5714,11492
5714,11511
5714,11515
5715,11506
5715,11516
5715,11517
5716,11506
5716,11518
5716,11519
5717,11506
5717,11520
5717,11521
5718,11506
5718,11522
5718,11523
5719,11524
5719,11525
5719,6924
5720,11526
5720,11527
5720,6926
5721,11528
5721,11529
5721,164
5722,11530
5722,11531
5722,11532
5723,11522
5723,11533
5723,11534
5724,10754
5724,11535
5724,8519
5725,11533
5725,11536
5725,11537
5726,10730
5726,11538
5726,11539
5727,11540
5727,11541
5727,2716
5728,11262
5728,11542
5728,11543
5729,11544
5729,11545
5729,8605
5730,11536
5730,11546
5730,11547
5731,11548
5731,11549
5731,7203
5732,11547
5732,11550
5732,11551
5733,11552
5733,11553
5733,11554
5734,11541
5734,11554
5734,11555
5735,11547
5735,11556
5735,11557
5736,11558
5736,11559
5736,7203
5737,11547
5737,11560
5737,11561
5738,11409
5738,11562
5738,11563
5739,11561
5739,11564
5739,11565
5740,11566
5740,11567
5740,11568
5741,11569
5741,6960
5741,8597
5742,11570
5742,11571
5742,2310
5743,10079
5743,11572
5743,11573
5744,11561
5744,11575
5744,11576
5745,11561
5745,11577
5745,11578
5746,11578
5746,11579
5746,11580
5747,10791
5747,11581
5747,6924
5748,11582
5748,11583
5748,8895
5749,11578
5749,11584
5749,11585
5750,11568
5750,11586
5750,7914
5751,11578
5751,11587
5751,11588
5752,10451
5752,11589
5752,11590
5753,11578
5753,11591
5753,11592
5754,11593
5754,11594
5754,9362
5755,11578
5755,11595
5755,11596
5756,11597
5756,11598
5756,9799
5757,11595
5757,11599
5757,11600
5758,10791
5758,11601
5758,11602
5759,11603
5759,11604
5759,11605
5760,11606
5760,8262
5760,8264
5761,11606
5761,11607
5761,8263
5762,10023
5762,11608
5762,11609
5763,11610
5763,11611
5763,11612
5764,11613
5764,11614
5764,11615
5765,11616
5765,11617
5765,11618
5766,11424
5766,11619
5766,11620
5767,11621
5767,11622
5767,11623
5768,11624
5768,11625
5768,6955
5769,11626
5769,11627
5769,8271
5770,11628
5770,11629
5770,5489
5771,10834
5771,11630
5771,11631
5772,11554
5772,11632
5772,11633
5773,11634
5773,11635
5773,11636
5774,11637
5774,11638
5774,2308
5775,11625
5775,11639
5775,11640
5776,11595
5776,11641
5776,11642
5777,11642
5777,11643
5777,11644
5778,11642
5778,11645
5778,11646
5779,11646
5779,11647
5779,11648
5780,11648
5780,11649
5780,11650
5781,11648
5781,11651
5781,11652
5782,11651
5782,11653
5782,11654
5783,11654
5783,11655
5783,11656
5784,11654
5784,11657
5784,11658
5785,11654
5785,11659
5785,11660
5786,11659
5786,11661
5786,11662
5787,11661
5787,11663
5787,11664
5788,11663
5788,11665
5788,11666
5789,11663
5789,11667
5789,11668
5790,11663
5790,11669
5790,11670
5791,11663
5791,11671
5791,11672
5792,11663
5792,11673
5792,11674
5793,11663
5793,11675
5793,11676
5794,11663
5794,11677
5794,11678
5795,11663
5795,11679
5795,11680
5796,11663
5796,11681
5796,11682
5797,11663
5797,11683
5797,11684
5798,11663
5798,11687
5798,11688
5799,11663
5799,11685
5799,11686
5800,11686
5800,11689
5800,11690
5801,11690
5801,11691
5801,11692
5802,11690
5802,11693
5802,11694
5803,11695
5803,11696
5803,11697
5804,11690
5804,11698
5804,11699
5805,11699
5805,11700
5805,11701
5806,11700
5806,11702
5806,11703
5807,11702
5807,11704
5807,11705
5808,11706
5808,11707
5808,11708
5809,11704
5809,11709
5809,11710
5810,11706
5810,11711
5810,11712
5811,11704
5811,11713
5811,11714
5812,11704
5812,11715
5812,11716
5813,11716
5813,11717
5813,11718
5814,11706
5814,11719
5814,11720
5815,10791
5815,11601
5815,11721
5816,11717
5816,11722
5816,11723
5817,11717
5817,11724
5817,11725
5818,10791
5818,11726
5818,11727
5819,11728
5819,11729
5819,8410
5820,11554
5820,11730
5820,11731
5821,11732
5821,11733
5821,11734
5822,11717
5822,11735
5822,11736
5823,11735
5823,11737
5823,11738
5824,11738
5824,11739
5824,11740
5825,11741
5825,11742
5825,11743
5826,11744
5826,11745
5826,11746
5827,11747
5827,11748
5827,11749
5828,11750
5828,11751
5828,11752
5829,11753
5829,11754
5829,11755
5830,11756
5830,11757
5830,11758
5831,11745
5831,11749
5831,11755
5832,11743
5832,11744
5832,11751
5833,11741
5833,11746
5833,11748
5834,11743
5834,11748
5834,11749
5835,11743
5835,11748
5835,11749
5836,11740
5836,11759
5836,11760
5837,11760
5837,11761
5837,11762
5838,10127
5838,11763
5838,11764
5839,11765
5839,11766
5839,11767
5840,11762
5840,11768
5840,11769
5841,11770
5841,11771
5841,11772
5842,11772
5842,11773
5842,11774
5843,11762
5843,11775
5843,11776
5844,11773
5844,11777
5844,11778
5845,11773
5845,11779
5845,11780
5846,11772
5846,11775
5846,11781
5847,11779
5847,11782
5847,11783
5848,11779
5848,11784
5848,11785
5849,11784
5849,11786
5849,11787
5850,11784
5850,11788
5850,11789
5851,11784
5851,11790
5851,11791
5852,11784
5852,11792
5852,11793
5853,11792
5853,11794
5853,11795
5854,11794
5854,11796
5854,11797
5855,11798
5855,11799
5855,677
5856,11794
5856,11800
5856,11801
5857,11800
5857,11802
5857,11803
5858,11803
5858,11804
5858,11805
5859,11806
5859,11807
5859,8570
5860,11804
5860,11808
5860,11809
5861,11808
5861,11810
5861,11811
5862,11808
5862,11812
5862,11813
5863,11808
5863,11814
5863,11815
5864,11814
5864,11816
5864,11817
5865,11817
5865,11818
5865,11819
5866,11819
5866,11820
5866,11821
5867,11820
5867,11822
5867,11823
5868,11823
5868,11824
5868,11825
5869,11824
5869,11826
5869,11827
5870,11827
5870,11828
5870,11829
5871,11828
5871,11830
5871,11831
5872,11831
5872,11832
5872,11833
5873,11833
5873,11834
5873,11835
5874,11835
5874,11836
5874,11837
5875,11767
5875,11838
5875,11839
5876,11837
5876,11840
5876,11841
5877,11838
5877,11842
5877,11843
5878,11837
5878,11844
5878,11845
5879,11845
5879,11846
5879,11847
5880,11847
5880,11848
5880,11849
5881,11847
5881,11850
5881,11851
5882,11847
5882,11852
5882,11853
5883,11847
5883,11854
5883,11855
5884,11856
5884,11857
5884,8665
5885,11858
5885,11859
5885,8665
5886,11860
5886,11861
5886,11862
5887,11847
5887,11863
5887,11864
5888,11863
5888,11865
5888,11866
5889,11863
5889,11867
5889,11868
5890,11868
5890,11869
5890,11870
5891,11868
5891,11871
5891,11872
5892,11868
5892,11873
5892,11874
5893,11868
5893,11875
5893,11876
5894,11868
5894,11877
5894,11878
5895,11878
5895,11879
5895,11880
5896,11880
5896,11881
5896,11882
5897,11880
5897,11883
5897,11884
5898,11880
5898,11885
5898,11886
5899,11880
5899,11887
5899,11888
5900,11889
5900,11890
5900,11891
5901,11887
5901,11892
5901,11893
5902,11892
5902,11894
5902,11895
5903,11892
5903,11896
5903,11897
5904,11896
5904,11898
5904,11899
5905,11899
5905,11900
5905,11901
5906,11899
5906,11902
5906,11903
5907,11899
5907,11904
5907,11905
5908,11906
5908,11907
5908,8570
5909,11908
5909,11909
5909,8570
5910,11905
5910,11910
5910,11911
5911,11911
5911,11912
5911,11913
5912,11911
5912,11914
5912,11915
5913,11911
5913,11916
5913,11917
5914,11911
5914,11918
5914,11919
5915,11920
5915,11921
5915,8686
5916,11918
5916,11922
5916,11923
5917,11924
5917,11925
5917,11926
5918,11911
5918,11927
5918,11928
5919,11911
5919,11929
5919,11930
5920,11918
5920,11926
5920,11931
5921,11926
5921,11932
5921,11933
5922,11932
5922,11934
5922,11935
5923,11838
5923,11936
5923,11937
5924,11938
5924,11939
5924,11940
5925,11932
5925,11940
5925,11941
5926,11942
5926,11943
5926,11944
5927,11940
5927,11945
5927,11946
5928,11939
5928,11947
5928,11948
5929,11947
5929,11949
5929,11950
5930,11947
5930,11951
5930,11952
5931,11944
5931,11951
5931,11953
5932,11944
5932,11954
5932,11955
5933,11956
5933,11957
5933,11958
5934,11959
5934,11960
5934,11961
5935,11954
5935,11962
5935,11963
5936,11954
5936,11964
5936,11965
5937,11961
5937,11964
5937,11966
5938,11848
5938,11961
5938,11967
5939,11969
5939,11970
5939,11971
5940,11936
5940,11972
5940,11973
5941,11848
5941,11968
5941,11974
5942,11974
5942,11975
5942,11976
5943,11971
5943,11976
5943,11977
5944,11969
5944,11978
5944,11979
5945,11978
5945,11980
5945,11981
5946,11978
5946,11982
5946,11983
5947,11978
5947,11984
5947,11985
5948,11984
5948,11986
5948,11987
5949,11986
5949,11988
5949,11989
5950,11986
5950,11990
5950,11991
5951,11991
5951,11992
5951,11993
5952,11994
5952,11995
5952,11996
5953,11997
5953,11998
5953,11999
5954,12000
5954,12001
5954,12002
5955,11994
5955,11999
5955,12003
5956,12004
5956,12005
5956,12006
5957,12003
5957,12007
5957,12008
5958,11997
5958,12001
5958,12005
5959,12009
5959,12010
5959,12011
5960,11998
5960,12002
5960,12007
5961,11994
5961,11998
5961,12001
5962,11994
5962,11998
5962,12001
5963,11991
5963,12011
5963,12012
5964,11936
5964,12013
5964,12014
5965,12010
5965,12015
5965,12016
5966,12016
5966,12017
5966,12018
5967,12017
5967,12019
5967,12020
5968,12019
5968,12021
5968,12022
5969,12022
5969,12023
5969,12024
5970,12023
5970,12025
5970,12026
5971,12026
5971,12027
5971,12028
5972,12026
5972,12029
5972,12030
5973,12031
5973,12032
5973,12033
5974,12034
5974,12035
5974,12036
5975,12037
5975,12038
5975,12039
5976,12040
5976,12041
5976,12042
5977,12043
5977,12044
5977,12045
5978,12036
5978,12038
5978,12044
5979,12033
5979,12034
5979,12037
5980,12026
5980,12046
5980,12047
5981,12031
5981,12040
5981,12045
5982,12031
5982,12033
5982,12044
5983,12031
5983,12033
5983,12044
5984,12026
5984,12048
5984,12049
5985,12026
5985,12050
5985,12051
5986,12026
5986,12052
5986,12053
5987,12026
5987,12054
5987,12055
5988,12055
5988,12056
5988,12057
5989,12058
5989,12059
5989,8628
5990,12060
5990,12061
5990,600
5991,12062
5991,12063
5991,1207
5992,12055
5992,12064
5992,12065
5993,12065
5993,12066
5993,12067
5994,12065
5994,12068
5994,12069
5995,12065
5995,12070
5995,12071
5996,12072
5996,12073
5996,12074
5997,12075
5997,12076
5997,12077
5998,12078
5998,12079
5998,12080
5999,12081
5999,12082
5999,12083
6000,12079
6000,12084
6000,12085
6001,1127
6001,12086
6001,12087
6002,10039
6002,12088
6002,12089
6003,12071
6003,12080
6003,12090
6004,12085
6004,12091
6004,12092
6005,12092
6005,12093
6005,12094
6006,10743
6006,12095
6006,12096
6007,12094
6007,12097
6007,12098
6008,11857
6008,12099
6008,9799
6009,12097
6009,12100
6009,12101
6010,11857
6010,12102
6010,12103
6011,11262
6011,12104
6011,12105
6012,11543
6012,12106
6012,12107
6013,12097
6013,12108
6013,12109
6014,12109
6014,12110
6014,12111
6015,12109
6015,12112
6015,12113
6016,12114
6016,12115
6016,9263
6017,12113
6017,12116
6017,12117
6018,12118
6018,12119
6018,9283
6019,12113
6019,12120
6019,12121
6020,12122
6020,12123
6020,12124
6021,11262
6021,12125
6021,12126
6022,10696
6022,12127
6022,12128
6023,12120
6023,12129
6023,12130
6024,12120
6024,12131
6024,12132
6025,12120
6025,12133
6025,12134
6026,10631
6026,12124
6026,12135
6027,12134
6027,12136
6027,12137
6028,12123
6028,12138
6028,12139
6029,12136
6029,12140
6029,12141
6030,12138
6030,12142
6030,12143
6031,12144
6031,12145
6031,12146
6032,12147
6032,12148
6032,888
6033,12140
6033,12149
6033,12150
6034,12149
6034,12151
6034,12152
6035,12149
6035,12153
6035,12154
6036,12149
6036,12155
6036,12156
6037,12155
6037,12157
6037,12158
6038,12159
6038,12160
6038,12161
6039,12155
6039,12162
6039,12163
6040,12155
6040,12164
6040,12165
6041,12165
6041,12166
6041,12167
6042,12168
6042,12169
6042,12170
6043,12171
6043,12172
6043,6955
6044,12166
6044,12173
6044,12174
6045,12175
6045,12176
6045,12177
6046,12174
6046,12178
6046,12179
6047,10109
6047,12180
6047,12181
6048,12182
6048,12183
6048,12184
6049,12174
6049,12185
6049,12186
6050,1117
6050,12187
6050,12188
6051,12189
6051,12190
6051,12191
6052,12174
6052,12192
6052,12193
6053,12193
6053,12194
6053,12195
6054,12072
6054,12196
6054,12197
6055,12193
6055,12198
6055,12199
6056,12200
6056,12201
6056,6967
6057,11880
6057,12193
6057,12202
6058,12203
6058,12204
6058,12205
6059,12128
6059,12206
6059,9705
6060,11880
6060,12207
6060,12208
6061,11633
6061,12209
6061,12210
6062,11880
6062,12211
6062,12212
6063,11880
6063,12213
6063,12214
6064,12215
6064,12216
6064,6958
6065,12217
6065,12218
6065,3387
6066,12213
6066,12219
6066,12220
6067,12221
6067,12222
6067,8625
6068,11637
6068,12223
6068,12224
6069,12213
6069,12225
6069,12226
6070,12227
6070,12228
6070,12229
6071,12138
6071,12172
6071,12230
6072,12231
6072,12232
6072,9529
6073,12233
6073,12234
6073,5885
6074,12235
6074,12236
6074,9176
6075,12213
6075,12237
6075,12238
6076,12239
6076,12240
6076,5885
6077,12241
6077,12242
6077,12243
6078,12238
6078,12244
6078,12245
6079,12244
6079,12246
6079,12247
6080,11494
6080,12248
6080,12249
6081,12250
6081,12251
6081,12252
6082,12253
6082,12254
6082,12255
6083,10053
6083,12256
6083,12257
6084,12258
6084,12259
6084,8519
6085,10788
6085,12260
6085,12261
6086,11532
6086,12262
6086,12263
6087,11532
6087,12264
6087,12265
6088,12182
6088,12266
6088,12267
6089,12268
6089,12269
6089,8206
6090,12270
6090,12271
6090,9274
6091,12272
6091,12273
6091,12274
6092,12275
6092,12276
6092,12277
6093,12278
6093,12279
6093,12280
6094,12281
6094,12282
6094,12283
6095,12284
6095,12285
6095,12286
6096,12244
6096,12287
6096,12288
6097,12244
6097,12289
6097,12290
6098,12290
6098,12291
6098,12292
6099,12292
6099,12293
6099,12294
6100,12295
6100,12296
6100,8422
6101,12292
6101,12297
6101,12298
6102,12292
6102,12299
6102,12300
6103,12292
6103,12301
6103,12302
6104,12303
6104,12304
6104,2342
6105,12292
6105,12305
6105,12306
6106,12292
6106,12307
6106,12308
6107,12292
6107,12309
6107,12310
6108,12311
6108,12312
6108,2342
6109,12313
6109,12314
6109,2342
6110,12310
6110,12315
6110,12316
6111,12195
6111,12315
6111,12317
6112,12315
6112,12318
6112,12319
6113,12319
6113,12320
6113,12321
6114,12319
6114,12322
6114,12323
6115,12323
6115,12324
6115,12325
6116,12324
6116,12326
6116,12327
6117,12324
6117,12328
6117,12329
6118,12324
6118,12330
6118,12331
6119,12330
6119,12332
6119,12333
6120,12332
6120,12334
6120,12335
6121,12335
6121,12336
6121,12337
6122,12335
6122,12338
6122,12339
6123,12335
6123,12340
6123,12341
6124,12335
6124,12342
6124,12343
6125,12342
6125,12344
6125,12345
6126,12342
6126,12346
6126,12347
6127,12342
6127,12348
6127,12349
6128,12342
6128,12350
6128,12351
6129,12342
6129,12352
6129,12353
6130,12353
6130,12354
6130,12355
6131,12353
6131,12356
6131,12357
6132,12353
6132,12358
6132,12359
6133,12359
6133,12360
6133,12361
6134,12360
6134,12362
6134,12363
6135,12363
6135,12364
6135,12365
6136,12363
6136,12366
6136,12367
6137,12366
6137,12368
6137,12369
6138,12366
6138,12370
6138,12371
6139,12366
6139,12372
6139,12373
6140,12372
6140,12374
6140,12375
6141,12375
6141,12376
6141,12377
6142,12378
6142,12379
6142,12380
6143,12381
6143,12382
6143,12383
6144,12384
6144,12385
6144,12386
6145,12387
6145,12388
6145,12389
6146,12390
6146,12391
6146,12392
6147,12384
6147,12389
6147,12390
6148,12378
6148,12381
6148,12388
6149,12380
6149,12385
6149,12391
6150,12378
6150,12380
6150,12384
6151,12378
6151,12380
6151,12384
6152,12375
6152,12393
6152,12394
6153,12395
6153,12396
6153,9340
6154,12397
6154,12398
6154,12399
6155,12375
6155,12400
6155,12401
6156,12375
6156,12402
6156,12403
6157,12402
6157,12404
6157,12405
6158,12405
6158,12406
6158,12407
6159,12405
6159,12408
6159,12409
6160,12408
6160,12410
6160,12411
6161,12408
6161,12412
6161,12413
6162,12413
6162,12414
6162,12415
6163,12415
6163,12416
6163,12417
6164,12415
6164,12418
6164,12419
6165,12415
6165,12420
6165,12421
6166,12415
6166,12422
6166,12423
6167,12423
6167,12424
6167,12425
6168,12424
6168,12426
6168,12427
6169,12427
6169,12428
6169,12429
6170,12428
6170,12430
6170,12431
6171,12431
6171,12432
6171,12433
6172,12433
6172,12434
6172,12435
6173,12433
6173,12436
6173,12437
6174,12433
6174,12438
6174,12439
6175,12433
6175,12440
6175,12441
6176,12440
6176,12442
6176,12443
6177,12442
6177,12444
6177,12445
6178,12444
6178,12446
6178,12447
6179,12446
6179,12448
6179,12449
6180,12449
6180,12450
6180,12451
6181,12450
6181,12452
6181,12453
6182,12452
6182,12454
6182,12455
6183,12455
6183,12456
6183,12457
6184,12456
6184,12458
6184,12459
6185,12456
6185,12460
6185,12461
6186,12456
6186,12462
6186,12463
6187,12456
6187,12464
6187,12465
6188,12464
6188,12466
6188,12467
6189,12467
6189,12468
6189,12469
6190,12467
6190,12470
6190,12471
6191,12470
6191,12472
6191,12473
6192,12470
6192,12474
6192,12475
6193,12470
6193,12476
6193,12477
6194,12470
6194,12478
6194,12479
6195,12479
6195,12480
6195,12481
6196,12479
6196,12482
6196,12483
6197,12479
6197,12484
6197,12485
6198,12479
6198,12486
6198,12487
6199,12487
6199,12488
6199,12489
6200,12489
6200,12490
6200,12491
6201,12491
6201,12492
6201,12493
6202,12492
6202,12494
6202,12495
6203,12495
6203,12496
6203,12497
6204,12495
6204,12498
6204,12499
6205,12498
6205,12500
6205,12501
6206,12501
6206,12502
6206,12503
6207,11096
6207,12504
6207,8498
6208,12505
6208,12506
6208,12507
6209,11162
6209,12508
6209,12509
6210,12503
6210,12510
6210,12511
6211,12503
6211,12512
6211,12513
6212,12227
6212,12514
6212,12515
6213,12503
6213,12516
6213,12517
6214,12516
6214,12518
6214,12519
6215,12516
6215,12520
6215,12521
6216,12516
6216,12522
6216,12523
6217,12522
6217,12524
6217,12525
6218,12522
6218,12526
6218,12527
6219,12522
6219,12528
6219,12529
6220,12522
6220,12530
6220,12531
6221,12531
6221,12532
6221,12533
6222,12533
6222,12534
6222,12535
6223,12536
6223,12537
6223,12538
6223,12539
6223,12540
6223,12541
6223,12542
6223,12543
6223,12544
6224,12536
6224,12537
6224,12538
6224,12539
6224,12540
6224,12541
6224,12542
6224,12543
6224,12544
6225,12536
6225,12537
6225,12538
6225,12539
6225,12540
6225,12541
6225,12542
6225,12543
6225,12544
6226,12545
6226,12546
6226,12547
6226,12548
6226,12549
6226,12550
6226,12551
6226,12552
6226,12553
6227,12545
6227,12546
6227,12547
6227,12548
6227,12549
6227,12550
6227,12551
6227,12552
6227,12553
6228,12545
6228,12546
6228,12547
6228,12548
6228,12549
6228,12550
6228,12551
6228,12552
6228,12553
6229,12537
6229,12538
6229,12540
6229,12541
6229,12543
6229,12544
6229,12546
6229,12549
6229,12550
6230,12537
6230,12538
6230,12540
6230,12541
6230,12543
6230,12544
6230,12546
6230,12549
6230,12550
6231,12536
6231,12537
6231,12539
6231,12540
6231,12542
6231,12543
6231,12547
6231,12551
6231,12552
6232,12536
6232,12537
6232,12539
6232,12540
6232,12542
6232,12543
6232,12547
6232,12551
6232,12552
6233,12534
6233,12554
6233,12555
6234,12534
6234,12556
6234,12557
6235,12534
6235,12558
6235,12559
6236,12558
6236,12560
6236,12561
6237,12561
6237,12562
6237,12563
6238,12562
6238,12564
6238,12565
6239,12562
6239,12566
6239,12567
6240,12567
6240,12568
6240,12569
6241,12570
6241,12571
6241,8665
6242,12567
6242,12572
6242,12573
6243,12567
6243,12574
6243,12575
6244,12227
6244,12576
6244,12577
6245,12567
6245,12578
6245,12579
6246,12579
6246,12580
6246,12581
6247,12579
6247,12582
6247,12583
6248,12582
6248,12584
6248,12585
6249,12582
6249,12586
6249,12587
6250,12586
6250,12588
6250,12589
6251,12588
6251,12590
6251,12591
6252,12588
6252,12592
6252,12593
6253,12588
6253,12594
6253,12595
6254,12588
6254,12596
6254,12597
6255,12588
6255,12598
6255,12599
6256,12598
6256,12600
