finalscoreid,playerid
52653,1799
52654,1798
52655,1802
52656,1114
52657,1801
52658,1790
52659,1804
52660,1803
52661,1806
52662,1112
52663,1805
52664,1804
52665,1808
52666,1807
52667,1810
52668,1809
52669,1113
52670,1793
52671,1812
52672,1811
52673,1812
52674,1814
52675,1813
52676,1804
52677,1816
52678,1815
52679,1804
52680,1818
52681,1817
52682,1812
52683,1820
52684,1819
52685,1751
52686,1822
52687,1821
52688,1751
52689,1824
52690,1823
52691,1812
52692,1826
52693,1825
52694,744
52695,1828
52696,1827
52697,1816
52698,1830
52699,1829
52700,1826
52701,1832
52702,1831
52703,1835
52704,1834
52705,1833
52706,1816
52707,1837
52708,1836
52709,1826
52710,1839
52711,1838
52712,1837
52713,1841
52714,1840
52715,1838
52716,1843
52717,1842
52718,1841
52719,1845
52720,1844
52721,1848
52722,1847
52723,1846
52724,1846
52725,1849
52726,740
52727,1838
52728,1851
52729,1850
52730,1845
52731,1853
52732,1852
52733,1855
52734,435
52735,1854
52736,1838
52737,1857
52738,1856
52739,1845
52740,1859
52741,1858
52742,1838
52743,1861
52744,1860
52745,1859
52746,1863
52747,1862
52748,1866
52749,1865
52750,1864
52751,1859
52752,1868
52753,1867
52754,1868
52755,1870
52756,1869
52757,1866
52758,1872
52759,1871
52760,1
52761,1874
52762,1873
52763,1877
52764,1876
52765,1875
52766,1871
52767,1879
52768,1878
52769,1870
52770,1881
52771,1880
52772,1878
52773,1883
52774,1882
52775,1883
52776,1885
52777,1884
52778,1883
52779,1887
52780,1886
52781,1870
52782,1889
52783,1888
52784,1892
52785,1891
52786,1890
52787,1886
52788,1894
52789,1893
52790,1870
52791,1896
52792,1895
52793,1892
52794,1898
52795,1897
52796,1894
52797,1900
52798,1899
52799,1895
52800,1902
52801,1901
52802,1905
52803,1904
52804,1903
52805,1894
52806,1907
52807,1906
52808,1901
52809,1909
52810,1908
52811,1894
52812,1911
52813,1910
52814,1908
52815,1913
52816,1912
52817,1894
52818,1919
52819,1918
52820,1917
52821,1916
52822,1915
52823,1914
52824,1922
52825,1921
52826,1920
52827,1876
52828,1924
52829,1923
52830,1913
52831,1926
52832,1925
52833,1913
52834,1928
52835,1927
52836,1920
52837,1930
52838,1929
52839,1928
52840,1932
52841,1931
52842,1929
52843,1934
52844,1933
52845,1937
52846,1936
52847,1935
52848,1931
52849,1939
52850,1938
52851,1939
52852,1941
52853,1940
52854,1905
52855,1943
52856,1942
52857,1933
52858,1946
52859,1945
52860,1948
52861,1947
52862,1944
52863,1951
52864,1950
52865,1949
52866,1947
52867,1953
52868,1952
52869,1956
52870,1955
52871,1954
52872,1945
52873,1958
52874,1957
52875,1961
52876,1960
52877,1959
52878,1964
52879,1963
52880,1962
52881,1967
52882,1966
52883,1965
52884,1945
52885,1969
52886,1968
52887,1972
52888,1971
52889,1970
52890,1905
52891,1974
52892,1973
52893,1969
52894,1976
52895,1975
52896,1959
52897,1954
52898,1962
52899,1963
52900,1971
52901,1956
52902,1975
52903,1978
52904,1977
52905,1964
52906,1960
52907,1949
52908,1971
52909,1964
52910,1959
52911,1977
52912,1980
52913,1979
52914,1979
52915,1982
52916,1981
52917,1941
52918,1984
52919,1983
52920,1974
52921,1986
52922,1985
52923,1984
52924,1988
52925,1987
52926,1981
52927,1990
52928,1989
52929,1987
52930,1992
52931,1991
52932,1990
52933,1994
52934,1993
52935,1987
52936,1996
52937,1995
52938,1996
52939,1998
52940,1997
52941,1994
52942,2000
52943,1999
52944,1994
52945,2002
52946,2001
52947,1998
52948,2004
52949,2003
52950,2003
52951,2006
52952,2005
52953,433
52954,2008
52955,2007
52956,2003
52957,2010
52958,2009
52959,433
52960,2012
52961,2011
52962,904
52963,2014
52964,2013
52965,2013
52966,2016
52967,2015
52968,2016
52969,2018
52970,2017
52971,2018
52972,2020
52973,2019
52974,2018
52975,2022
52976,2021
52977,2009
52978,2024
52979,2023
52980,433
52981,2026
52982,2025
52983,2023
52984,2028
52985,2027
52986,2018
52987,2030
52988,2029
52989,2018
52990,2032
52991,2031
52992,2032
52993,2034
52994,2033
52995,2032
52996,2036
52997,2035
52998,2035
52999,2038
53000,2037
53001,2038
53002,2040
53003,2039
53004,2040
53005,2042
53006,2041
53007,2041
53008,2044
53009,2043
53010,2044
53011,2046
53012,2045
53013,2044
53014,2048
53015,2047
53016,433
53017,2050
53018,2049
53019,2051
53020,663
53021,659
53022,662
53023,2053
53024,2052
53025,2056
53026,2055
53027,2054
53028,660
53029,2058
53030,2057
53031,2061
53032,2060
53033,2059
53034,2061
53035,2063
53036,2062
53037,2028
53038,2065
53039,2064
53040,2028
53041,2067
53042,2066
53043,435
53044,2071
53045,2070
53046,2063
53047,2069
53048,2068
53049,2028
53050,2073
53051,2072
53052,435
53053,1854
53054,2074
53055,2073
53056,2076
53057,2075
53058,2051
53059,2054
53060,660
53061,659
53062,2052
53063,2058
53064,2073
53065,2080
53066,2079
53067,2079
53068,2082
53069,2081
53070,2063
53071,2084
53072,2083
53073,2044
53074,2086
53075,2085
53076,2085
53077,2088
53078,2087
53079,2091
53080,2090
53081,2089
53082,2094
53083,2093
53084,2092
53085,2097
53086,2096
53087,2095
53088,2100
53089,2099
53090,2098
53091,2103
53092,2102
53093,2101
53094,2090
53095,2101
53096,2094
53097,2103
53098,2099
53099,2092
53100,2097
53101,2102
53102,2098
53103,2090
53104,2103
53105,2098
53106,2079
53107,2105
53108,2104
53109,2108
53110,2107
53111,2106
53112,2079
53113,2110
53114,2109
53115,2079
53116,2112
53117,2111
53118,2001
53119,2114
53120,2113
53121,2079
53122,2116
53123,2115
53124,2114
53125,2118
53126,2117
53127,2121
53128,2120
53129,2119
53130,2117
53131,2123
53132,2122
53133,2122
53134,2125
53135,2124
53136,2115
53137,2127
53138,2126
53139,2124
53140,2129
53141,2128
53142,2129
53143,2131
53144,2130
53145,2115
53146,2133
53147,2132
53148,2132
53149,2135
53150,2134
53151,2119
53152,2137
53153,2136
53154,2129
53155,2139
53156,2138
53157,2085
53158,2141
53159,2140
53160,2085
53161,2143
53162,2142
53163,2085
53164,2145
53165,2144
53166,2132
53167,2147
53168,2146
53169,2138
53170,2149
53171,2148
53172,2146
53173,2151
53174,2150
53175,2149
53176,2153
53177,2152
53178,2156
53179,2155
53180,2154
53181,2154
53182,2158
53183,2157
53184,2158
53185,2160
53186,2159
53187,2160
53188,2162
53189,2161
53190,2162
53191,2164
53192,2163
53193,2149
53194,2166
53195,2165
53196,2151
53197,2168
53198,2167
53199,2166
53200,2170
53201,2169
53202,2119
53203,2172
53204,2171
53205,2167
53206,2174
53207,2173
53208,2162
53209,2176
53210,2175
53211,2176
53212,2178
53213,2177
53214,2176
53215,2180
53216,2179
53217,2176
53218,2182
53219,2181
53220,2176
53221,2184
53222,2183
53223,2169
53224,2186
53225,2185
53226,2167
53227,2188
53228,2187
53229,2186
53230,2190
53231,2189
53232,2187
53233,2192
53234,2191
53235,2190
53236,2194
53237,2193
53238,2191
53239,2196
53240,2195
53241,2183
53242,2198
53243,2197
53244,2183
53245,NA
53246,2199
53247,NA
53248,2202
53249,2201
53250,2201
53251,2204
53252,2203
53253,2201
53254,2206
53255,2205
53256,2206
53257,2208
53258,2207
53259,2206
53260,2210
53261,2209
53262,2209
53263,2212
53264,2211
53265,2212
53266,2214
53267,2213
53268,2214
53269,2216
53270,2215
53271,2194
53272,2218
53273,2217
53274,2221
53275,2220
53276,2219
53277,2221
53278,2223
53279,2222
53280,2226
53281,2225
53282,2224
53283,2226
53284,2228
53285,2227
53286,2218
53287,2230
53288,2229
53289,2195
53290,2232
53291,2231
53292,2235
53293,2234
53294,2233
53295,2233
53296,2221
53297,2236
53298,2221
53299,2238
53300,2237
53301,2221
53302,2240
53303,2239
53304,2218
53305,2242
53306,2241
53307,2241
53308,2244
53309,2243
53310,2195
53311,2246
53312,2245
53313,2246
53314,2248
53315,2247
53316,2251
53317,2250
53318,2249
53319,2254
53320,2253
53321,2252
53322,2257
53323,2256
53324,2255
53325,2248
53326,2257
53327,2258
53328,2261
53329,2260
53330,2259
53331,2264
53332,2263
53333,2262
53334,2257
53335,2266
53336,2265
53337,2269
53338,2268
53339,2267
53340,2265
53341,2271
53342,2270
53343,2274
53344,2273
53345,2272
53346,2265
53347,2276
53348,2275
53349,2269
53350,2272
53351,2262
53352,2279
53353,2278
53354,2277
53355,2282
53356,2281
53357,2280
53358,2285
53359,2284
53360,2283
53361,2288
53362,2287
53363,2286
53364,2291
53365,2290
53366,2289
53367,2276
53368,2293
53369,2292
53370,2264
53371,2253
53372,2261
53373,2263
53374,2273
53375,2267
53376,2262
53377,2267
53378,2261
53379,2293
53380,2295
53381,2294
53382,2298
53383,2297
53384,2296
53385,2216
53386,2312
53387,2311
53388,2312
53389,2314
53390,2313
53391,2313
53392,2316
53393,2315
53394,2313
53395,2318
53396,2317
53397,2313
53398,2320
53399,2319
53400,1455
53401,2322
53402,2321
53403,2322
53404,2324
53405,2323
53406,2324
53407,2326
53408,2325
53409,2325
53410,2328
53411,2327
53412,2325
53413,2330
53414,2329
53415,2329
53416,2332
53417,2331
53418,2331
53419,2334
53420,2333
53421,2337
53422,2336
53423,2335
53424,2335
53425,2339
53426,2338
53427,2342
53428,2341
53429,2340
53430,2345
53431,2344
53432,2343
53433,2351
53434,2350
53435,2349
53436,2354
53437,2353
53438,2352
53439,2294
53440,2356
53441,2355
53442,2294
53443,2358
53444,2357
53445,2294
53446,2360
53447,2359
53448,2228
53449,2362
53450,2361
53451,2362
53452,2364
53453,2363
53454,2363
53455,2366
53456,2365
53457,2363
53458,2368
53459,2367
53460,2363
53461,2370
53462,2369
53463,2360
53464,2372
53465,2371
53466,2313
53467,2374
53468,2373
53469,2373
53470,2376
53471,2375
53472,2373
53473,2378
53474,2377
53475,2373
53476,2380
53477,2379
53478,2379
53479,2382
53480,2381
53481,2371
53482,2384
53483,2383
53484,2371
53485,2386
53486,2385
53487,2371
53488,2388
53489,2387
53490,2371
53491,2390
53492,2389
53493,2371
53494,2392
53495,2391
53496,2392
53497,2394
53498,2393
53499,2397
53500,2396
53501,2395
53502,2396
53503,2399
53504,2398
53505,2396
53506,2401
53507,2400
53508,2396
53509,2403
53510,2402
53511,2381
53512,2405
53513,2404
53514,2405
53515,2407
53516,2406
53517,2405
53518,2409
53519,2408
53520,2405
53521,2411
53522,2410
53523,2411
53524,2413
53525,2412
53526,2416
53527,2415
53528,2414
53529,2419
53530,2418
53531,2417
53532,2422
53533,1034
53534,2420
53535,2414
53536,2423
53537,2421
53538,610
53539,617
53540,1034
53541,2420
53542,609
53543,2417
53544,1756
53545,2425
53546,2424
53547,1756
53548,2427
53549,2426
53550,2427
53551,2429
53552,2428
53553,2427
53554,2431
53555,2430
53556,2427
53557,2433
53558,2432
53559,2427
53560,2435
53561,2434
53562,2438
53563,2437
53564,2436
53565,2436
53566,2440
53567,2439
53568,2440
53569,2442
53570,2441
53571,2441
53572,453
53573,2443
53574,2446
53575,2445
53576,2444
53577,2449
53578,2448
53579,2447
53580,2449
53581,605
53582,2450
53583,604
53584,2452
53585,2451
53586,604
53587,2454
53588,2453
53589,2457
53590,2456
53591,2455
53592,2456
53593,2459
53594,2458
53595,2456
53596,2461
53597,2460
53598,2456
53599,2463
53600,2462
53601,2456
53602,2465
53603,2464
53604,2468
53605,2467
53606,2466
53607,1914
53608,2078
53609,2469
53610,1271
53611,2470
53612,1967
53613,2473
53614,2472
53615,2471
53616,2473
53617,2475
53618,2474
53619,2474
53620,2477
53621,2476
53622,2477
53623,2479
53624,2478
53625,2413
53626,2481
53627,2480
53628,2480
53629,2483
53630,2482
53631,2483
53632,2485
53633,2484
53634,2484
53635,2487
53636,2486
53637,2487
53638,2489
53639,2488
53640,1174
53641,2491
53642,2490
53643,2477
53644,2493
53645,2492
53646,2493
53647,2495
53648,2494
53649,2493
53650,2497
53651,2496
53652,2497
53653,2499
53654,2498
53655,2497
53656,2501
53657,2500
53658,2501
53659,2503
53660,2502
53661,2501
53662,2505
53663,2504
53664,2504
53665,2506
53666,155
53667,2393
53668,2508
53669,2507
53670,2508
53671,2510
53672,2509
53673,2509
53674,2512
53675,2511
53676,2512
53677,2514
53678,2513
53679,2512
53680,2516
53681,2515
53682,2338
53683,2518
53684,2517
53685,2517
53686,2520
53687,2519
53688,2517
53689,2522
53690,2521
53691,2517
53692,2524
53693,2523
53694,2517
53695,2526
53696,2525
53697,2525
53698,2528
53699,2527
53700,2528
53701,2530
53702,2529
53703,2528
53704,NA
53873,2650
53874,2637
53875,2634
53876,2644
53877,634
53878,2639
53879,2645
53880,636
53881,2634
53882,2639
53883,2654
53884,2653
53885,2652
53886,2650
53887,2656
53888,2655
53889,2656
53890,2658
53891,2657
53892,2661
53893,2660
53894,2659
53895,2658
53896,2663
53897,2662
53898,2666
53899,2665
53900,2664
53901,2666
53902,2668
53903,2667
53904,2668
53905,2670
53906,2669
53907,2668
53908,2674
53909,2673
53910,2677
53911,2676
53912,2675
53913,2668
53914,2672
53915,2671
53916,2680
53917,2679
53918,2678
53919,2663
53920,2682
53921,2681
53922,2681
53923,2684
53924,2683
53925,2681
53926,2686
53927,2685
53928,2681
53929,2688
53930,2687
53931,2681
53932,2690
53933,2689
53934,2693
53935,2692
53936,2691
53937,2692
53938,2695
53939,2694
53940,2695
53941,2697
53942,2696
53943,2696
53944,2699
53945,2698
53946,2696
53947,2701
53948,2700
53949,2701
53950,2703
53951,2702
53952,2701
53953,2705
53954,2704
53955,2701
53956,2707
53957,2706
53958,2707
53959,2709
53960,2708
53961,2707
53962,2711
53963,2710
53964,2711
53965,2713
53966,2712
53967,2689
53968,2715
53969,2714
53970,2716
53971,2717
53972,2718
53973,2718
53974,2720
53975,2719
53976,2718
53977,2722
53978,2721
53979,2718
53980,2724
53981,2723
53982,2718
53983,2726
53984,2725
53985,2714
53986,2728
53987,2727
53988,2731
53989,2730
53990,2729
53991,2734
53992,2733
53993,2732
53994,2733
53995,2736
53996,NA
53997,2733
53998,2738
53999,2737
54000,2733
54001,2740
54002,2739
54003,2733
54004,2742
54005,2741
54006,1937
54007,2745
54008,2744
54009,2743
54010,2751
54011,2750
54012,2749
54013,2469
54014,2714
54015,2753
54016,2752
54017,2752
54018,2755
54019,NA
54020,2756
54021,2757
54022,2758
54023,2761
54024,2760
54025,2759
54026,2770
54027,2763
54028,2762
54029,2766
54030,2765
54031,2764
54032,2769
54033,2768
54034,2767
54035,2756
54036,2765
54037,2761
54038,2768
54039,2759
54040,2770
54041,2760
54042,2763
54043,2769
54044,2759
54045,2769
54046,2756
54047,2773
54048,2772
54049,2771
54050,2776
54051,2775
54052,2774
54053,2779
54054,2778
54055,2777
54056,2782
54057,2781
54058,2780
54059,2713
54060,2784
54061,2783
54062,2784
54063,2786
54064,2785
54065,2784
54066,2787
54067,486
54068,484
54069,2789
54070,2788
54071,484
54072,2791
54073,2790
54074,2791
54075,2793
54076,2792
54077,2791
54078,2795
54079,2794
54080,2791
54081,2797
54082,2796
54083,2796
54084,2799
54085,2798
54086,2798
54087,2801
54088,2800
54089,2798
54090,2800
54091,2802
54092,2802
54093,2804
54094,2803
54095,2807
54096,2806
54097,2805
54098,2810
54099,2809
54100,2808
54101,2813
54102,2812
54103,2811
54104,2816
54105,NA
54106,2814
54107,2819
54108,2818
54109,2817
54110,2822
54111,2821
54112,2820
54113,2825
54114,NA
54115,2823
54116,2488
54117,2827
54118,2826
54119,2826
54120,2829
54121,2828
54122,2829
54123,2831
54124,2830
54125,2830
54126,2833
54127,2832
54128,2832
54129,2835
54130,2834
54131,2752
54132,2837
54133,2836
54134,2752
54135,2839
54136,2838
54137,2752
54138,NA
54139,2840
54140,2804
54141,2843
54142,2842
54143,2804
54144,2845
54145,2844
54146,2845
54147,2847
54148,2846
54149,2845
54150,2849
54151,2848
54152,2848
54153,2851
54154,2850
54155,2850
54156,2853
54157,2852
54158,2853
54159,2855
54160,2854
54161,2853
54162,1016
54163,2856
54164,476
54165,2858
54166,2857
54167,478
54168,2860
54169,2859
54170,2862
54171,NA
54172,2861
54173,2752
54174,2866
54175,2865
54176,2866
54177,2864
54178,2863
54179,2866
54180,2868
54181,2867
54182,2866
54183,2870
54184,2869
54185,2873
54186,2872
54187,2871
54188,2869
54189,2875
54190,2874
54191,2878
54192,2877
54193,2876
54194,2881
54195,2880
54196,2879
54197,2884
54198,2883
54199,2882
54200,2887
54201,2886
54202,2885
54203,2890
54204,2889
54205,2888
54206,2893
54207,2892
54208,2891
54209,2896
54210,2895
54211,2894
54212,2890
54213,2886
54214,2896
54215,2882
54216,2885
54217,2889
54218,2884
54219,2887
54220,2891
54221,2882
54222,2890
54223,2884
54224,2899
54225,2898
54226,2897
54227,2902
54228,2901
54229,2900
54230,2874
54231,2906
54232,2905
54233,2905
54234,2904
54235,2903
54236,2872
54237,2876
54238,2899
54239,2878
54240,2871
54241,2881
54242,2880
54243,2900
54244,2873
54245,2871
54246,2873
54247,2899
54248,2904
54249,2908
54250,2907
54251,2908
54252,2910
54253,2909
54254,2908
54255,2912
54256,2911
54257,2832
54258,2914
54259,2913
54260,2914
54261,2916
54262,2915
54263,2914
54264,2918
54265,2917
54266,2914
54267,2920
54268,2919
54269,2919
54270,NA
54271,2921
54272,648
54273,243
54274,639
54275,2919
54276,NA
54277,2923
54278,2923
54279,2926
54280,2925
54281,2925
54282,2928
54283,2927
54284,2928
54285,2930
54286,2929
54287,2928
54288,2932
54289,NA
54290,2908
54291,2934
54292,2933
54293,2908
54294,2936
54295,2935
54296,2936
54297,2938
54298,2937
54299,2928
54300,2940
54301,2939
54302,2940
54303,2942
54304,2941
54305,2941
54306,2944
54307,2943
54308,2941
54309,2946
54310,2945
54311,2941
54312,2948
54313,2947
54314,2937
54315,2950
54316,2949
54317,2949
54318,2952
54319,2951
54320,2363
54321,2954
54322,2953
54323,2954
54324,2956
54325,2955
54326,2956
54327,2958
54328,NA
54329,2956
54330,2960
54331,2959
54332,2959
54333,2962
54334,2961
54335,2965
54336,2964
54337,2963
54338,2968
54339,2967
54340,2966
54341,2952
54342,2970
54343,2969
54344,2962
54345,2972
54346,2971
54347,2971
54348,2974
54349,2973
54350,2973
54351,2976
54352,2975
54353,2973
54354,2978
54355,2977
54356,2973
54357,2980
54358,2979
54359,2970
54360,2982
54361,2981
54362,2985
54363,2984
54364,2983
54365,2988
54366,2987
54367,2986
54368,2991
54369,2990
54370,2989
54371,2991
54372,2966
54373,2987
54374,2963
54375,2986
54376,2983
54377,2986
54378,2985
54379,2991
54380,2970
54381,2993
54382,2992
54383,2970
54384,2995
54385,2994
54386,2970
54387,2997
54388,2996
54389,3000
54390,2999
54391,2998
54392,2998
54393,3002
54394,3001
54395,2970
54396,3004
54397,3003
54398,3007
54399,3006
54400,3005
54401,3007
54402,3009
54403,3008
54404,3007
54405,3011
54406,3010
54407,3013
54408,3012
54409,2594
54410,2594
54411,3015
54412,3014
54413,2594
54414,3017
54415,3016
54416,2594
54417,3019
54418,3018
54419,3022
54420,3021
54421,3020
54422,3022
54423,3024
54424,3023
54425,3024
54426,3026
54427,3025
54428,3024
54429,3028
54430,3027
54431,3004
54432,3030
54433,3029
54434,3030
54435,3032
54436,3031
54437,3031
54438,3034
54439,3033
54440,3033
54441,3036
54442,3035
54443,3038
54444,3007
54445,3037
54446,3007
54447,3040
54448,3039
54449,3033
54450,3042
54451,3041
54452,3041
54453,3044
54454,3043
54455,3047
54456,3046
54457,3045
54458,3047
54459,3049
54460,3048
54461,3052
54462,3051
54463,3050
54464,3050
54465,3054
54466,3053
54467,3050
54468,3056
54469,3055
54470,3050
54471,3058
54472,3057
54473,3050
54474,3060
54475,3059
54476,3059
54477,3062
54478,3061
54479,3061
54480,3064
54481,3063
54482,3061
54483,3066
54484,3065
54485,3066
54486,3068
54487,3067
54488,3067
54489,3070
54490,3069
54491,3070
54492,3071
54493,3038
54494,3044
54495,3073
54496,3072
54497,1
54498,3075
54499,3074
54500,3044
54501,3077
