episode_gameid,playerid
1049,2128
1050,2129
1050,2131
1050,2130
1051,2115
1051,2133
1051,2132
1052,2132
1052,2135
1052,2134
1053,2119
1053,2137
1053,2136
1054,2129
1054,2139
1054,2138
1055,2085
1055,2141
1055,2140
1056,2085
1056,2143
1056,2142
1057,2085
1057,2145
1057,2144
1058,2132
1058,2147
1058,2146
1059,2138
1059,2149
1059,2148
1060,2146
1060,2151
1060,2150
1061,2149
1061,2153
1061,2152
1062,2156
1062,2155
1062,2154
1063,2154
1063,2158
1063,2157
1064,2158
1064,2160
1064,2159
1065,2160
1065,2162
1065,2161
1066,2162
1066,2164
1066,2163
1067,2149
1067,2166
1067,2165
1068,2151
1068,2168
1068,2167
1069,2166
1069,2170
1069,2169
1070,2119
1070,2172
1070,2171
1071,2167
1071,2174
1071,2173
1072,2162
1072,2176
1072,2175
1073,2176
1073,2178
1073,2177
1074,2176
1074,2180
1074,2179
1075,2176
1075,2182
1075,2181
1076,2176
1076,2184
1076,2183
1077,2169
1077,2186
1077,2185
1078,2167
1078,2188
1078,2187
1079,2186
1079,2190
1079,2189
1080,2187
1080,2192
1080,2191
1081,2190
1081,2194
1081,2193
1082,2191
1082,2196
1082,2195
1083,2183
1083,2198
1083,2197
1084,2183
1084,NA
1084,2199
1085,NA
1085,2202
1085,2201
1086,2201
1086,2204
1086,2203
1087,2201
1087,2206
1087,2205
1088,2206
1088,2208
1088,2207
1089,2206
1089,2210
1089,2209
1090,2209
1090,2212
1090,2211
1091,2212
1091,2214
1091,2213
1092,2214
1092,2216
1092,2215
1093,2194
1093,2218
1093,2217
1094,2221
1094,2220
1094,2219
1095,2221
1095,2223
1095,2222
1096,2226
1096,2225
1096,2224
1097,2226
1097,2228
1097,2227
1098,2218
1098,2230
1098,2229
1099,2195
1099,2232
1099,2231
1100,2235
1100,2234
1100,2233
1101,2233
1101,2221
1101,2236
1102,2221
1102,2238
1102,2237
1103,2221
1103,2240
1103,2239
1104,2218
1104,2242
1104,2241
1105,2241
1105,2244
1105,2243
1106,2195
1106,2246
1106,2245
1107,2246
1107,2248
1107,2247
1108,2251
1108,2250
1108,2249
1109,2254
1109,2253
1109,2252
1110,2257
1110,2256
1110,2255
1111,2248
1111,2257
1111,2258
1112,2261
1112,2260
1112,2259
1113,2264
1113,2263
1113,2262
1114,2257
1114,2266
1114,2265
1115,2269
1115,2268
1115,2267
1116,2265
1116,2271
1116,2270
1117,2274
1117,2273
1117,2272
1118,2265
1118,2276
1118,2275
1119,2269
1119,2272
1119,2262
1120,2279
1120,2278
1120,2277
1121,2282
1121,2281
1121,2280
1122,2285
1122,2284
1122,2283
1123,2288
1123,2287
1123,2286
1124,2291
1124,2290
1124,2289
1125,2276
1125,2293
1125,2292
1126,2264
1126,2253
1126,2261
1127,2263
1127,2273
1127,2267
1128,2262
1128,2267
1128,2261
1130,2293
1130,2295
1130,2294
1131,2298
1131,2297
1131,2296
1136,2216
1136,2312
1136,2311
1137,2312
1137,2314
1137,2313
1138,2313
1138,2316
1138,2315
1139,2313
1139,2318
1139,2317
1140,2313
1140,2320
1140,2319
1141,1455
1141,2322
1141,2321
1142,2322
1142,2324
1142,2323
1143,2324
1143,2326
1143,2325
1144,2325
1144,2328
1144,2327
1145,2325
1145,2330
1145,2329
1146,2329
1146,2332
1146,2331
1147,2331
1147,2334
1147,2333
1148,2337
1148,2336
1148,2335
1149,2335
1149,2339
1149,2338
1150,2342
1150,2341
1150,2340
1151,2345
1151,2344
1151,2343
1154,2351
1154,2350
1154,2349
1155,2354
1155,2353
1155,2352
1156,2294
1156,2356
1156,2355
1157,2294
1157,2358
1157,2357
1158,2294
1158,2360
1158,2359
1159,2228
1159,2362
1159,2361
1160,2362
1160,2364
1160,2363
1161,2363
1161,2366
1161,2365
1162,2363
1162,2368
1162,2367
1163,2363
1163,2370
1163,2369
1164,2360
1164,2372
1164,2371
1165,2313
1165,2374
1165,2373
1166,2373
1166,2376
1166,2375
1167,2373
1167,2378
1167,2377
1168,2373
1168,2380
1168,2379
1169,2379
1169,2382
1169,2381
1170,2371
1170,2384
1170,2383
1171,2371
1171,2386
1171,2385
1172,2371
1172,2388
1172,2387
1173,2371
1173,2390
1173,2389
1174,2371
1174,2392
1174,2391
1175,2392
1175,2394
1175,2393
1176,2397
1176,2396
1176,2395
1177,2396
1177,2399
1177,2398
1178,2396
1178,2401
1178,2400
1179,2396
1179,2403
1179,2402
1180,2381
1180,2405
1180,2404
1181,2405
1181,2407
1181,2406
1182,2405
1182,2409
1182,2408
1183,2405
1183,2411
1183,2410
1184,2411
1184,2413
1184,2412
1185,2416
1185,2415
1185,2414
1186,2419
1186,2418
1186,2417
1187,2422
1187,1034
1187,2420
1188,2414
1188,2423
1188,2421
1189,610
1189,617
1189,1034
1190,2420
1190,609
1190,2417
1191,1756
1191,2425
1191,2424
1192,1756
1192,2427
1192,2426
1193,2427
1193,2429
1193,2428
1194,2427
1194,2431
1194,2430
1195,2427
1195,2433
1195,2432
1196,2427
1196,2435
1196,2434
1197,2438
1197,2437
1197,2436
1198,2436
1198,2440
1198,2439
1199,2440
1199,2442
1199,2441
1200,2441
1200,453
1200,2443
1201,2446
1201,2445
1201,2444
1202,2449
1202,2448
1202,2447
1203,2449
1203,605
1203,2450
1204,604
1204,2452
1204,2451
1205,604
1205,2454
1205,2453
1206,2457
1206,2456
1206,2455
1207,2456
1207,2459
1207,2458
1208,2456
1208,2461
1208,2460
1209,2456
1209,2463
1209,2462
1210,2456
1210,2465
1210,2464
1211,2468
1211,2467
1211,2466
1212,1914
1212,2078
1212,2469
1213,1271
1213,2470
1213,1967
1214,2473
1214,2472
1214,2471
1215,2473
1215,2475
1215,2474
1216,2474
1216,2477
1216,2476
1217,2477
1217,2479
1217,2478
1218,2413
1218,2481
1218,2480
1219,2480
1219,2483
1219,2482
1220,2483
1220,2485
1220,2484
1221,2484
1221,2487
1221,2486
1222,2487
1222,2489
1222,2488
1223,1174
1223,2491
1223,2490
1224,2477
1224,2493
1224,2492
1225,2493
1225,2495
1225,2494
1226,2493
1226,2497
1226,2496
1227,2497
1227,2499
1227,2498
1228,2497
1228,2501
1228,2500
1229,2501
1229,2503
1229,2502
1230,2501
1230,2505
1230,2504
1231,2504
1231,2506
1231,155
1232,2393
1232,2508
1232,2507
1233,2508
1233,2510
1233,2509
1234,2509
1234,2512
1234,2511
1235,2512
1235,2514
1235,2513
1236,2512
1236,2516
1236,2515
1237,2338
1237,2518
1237,2517
1238,2517
1238,2520
1238,2519
1239,2517
1239,2522
1239,2521
1240,2517
1240,2524
1240,2523
1241,2517
1241,2526
1241,2525
1242,2525
1242,2528
1242,2527
1243,2528
1243,2530
1243,2529
1244,2528
1244,NA
1301,2650
1302,2637
1302,2634
1302,2644
1303,634
1303,2639
1303,2645
1304,636
1304,2634
1304,2639
1306,2654
1306,2653
1306,2652
1307,2650
1307,2656
1307,2655
1308,2656
1308,2658
1308,2657
1309,2661
1309,2660
1309,2659
1310,2658
1310,2663
1310,2662
1311,2666
1311,2665
1311,2664
1312,2666
1312,2668
1312,2667
1313,2668
1313,2670
1313,2669
1314,2668
1314,2674
1314,2673
1315,2677
1315,2676
1315,2675
1316,2668
1316,2672
1316,2671
1317,2680
1317,2679
1317,2678
1318,2663
1318,2682
1318,2681
1319,2681
1319,2684
1319,2683
1320,2681
1320,2686
1320,2685
1321,2681
1321,2688
1321,2687
1322,2681
1322,2690
1322,2689
1323,2693
1323,2692
1323,2691
1324,2692
1324,2695
1324,2694
1325,2695
1325,2697
1325,2696
1326,2696
1326,2699
1326,2698
1327,2696
1327,2701
1327,2700
1328,2701
1328,2703
1328,2702
1329,2701
1329,2705
1329,2704
1330,2701
1330,2707
1330,2706
1331,2707
1331,2709
1331,2708
1332,2707
1332,2711
1332,2710
1333,2711
1333,2713
1333,2712
1334,2689
1334,2715
1334,2714
1335,2716
1335,2717
1335,2718
1336,2718
1336,2720
1336,2719
1337,2718
1337,2722
1337,2721
1338,2718
1338,2724
1338,2723
1339,2718
1339,2726
1339,2725
1340,2714
1340,2728
1340,2727
1341,2731
1341,2730
1341,2729
1342,2734
1342,2733
1342,2732
1343,2733
1343,2736
1343,NA
1344,2733
1344,2738
1344,2737
1345,2733
1345,2740
1345,2739
1346,2733
1346,2742
1346,2741
1347,1937
1347,2745
1347,2744
1347,2743
1349,2751
1349,2750
1349,2749
1349,2469
1350,2714
1350,2753
1350,2752
1351,2752
1351,2755
1351,NA
1352,2756
1352,2757
1352,2758
1353,2761
1353,2760
1353,2759
1354,2770
1354,2763
1354,2762
1355,2766
1355,2765
1355,2764
1356,2769
1356,2768
1356,2767
1357,2756
1357,2765
1357,2761
1358,2768
1358,2759
1358,2770
1359,2760
1359,2763
1359,2769
1360,2759
1360,2769
1360,2756
1362,2773
1362,2772
1362,2771
1363,2776
1363,2775
1363,2774
1364,2779
1364,2778
1364,2777
1365,2782
1365,2781
1365,2780
1366,2713
1366,2784
1366,2783
1367,2784
1367,2786
1367,2785
1368,2784
1368,2787
1368,486
1369,484
1369,2789
1369,2788
1370,484
1370,2791
1370,2790
1371,2791
1371,2793
1371,2792
1372,2791
1372,2795
1372,2794
1373,2791
1373,2797
1373,2796
1374,2796
1374,2799
1374,2798
1375,2798
1375,2801
1375,2800
1376,2798
1376,2800
1376,2802
1377,2802
1377,2804
1377,2803
1378,2807
1378,2806
1378,2805
1379,2810
1379,2809
1379,2808
1380,2813
1380,2812
1380,2811
1381,2816
1381,NA
1381,2814
1382,2819
1382,2818
1382,2817
1383,2822
1383,2821
1383,2820
1384,2825
1384,NA
1384,2823
1385,2488
1385,2827
1385,2826
1386,2826
1386,2829
1386,2828
1387,2829
1387,2831
1387,2830
1388,2830
1388,2833
1388,2832
1389,2832
1389,2835
1389,2834
1390,2752
1390,2837
1390,2836
1391,2752
1391,2839
1391,2838
1392,2752
1392,NA
1392,2840
1393,2804
1393,2843
1393,2842
1394,2804
1394,2845
1394,2844
1395,2845
1395,2847
1395,2846
1396,2845
1396,2849
1396,2848
1397,2848
1397,2851
1397,2850
1398,2850
1398,2853
1398,2852
1399,2853
1399,2855
1399,2854
1400,2853
1400,1016
1400,2856
1401,476
1401,2858
1401,2857
1402,478
1402,2860
1402,2859
1403,2862
1403,NA
1403,2861
1404,2752
1404,2866
1404,2865
1405,2866
1405,2864
1405,2863
1406,2866
1406,2868
1406,2867
1407,2866
1407,2870
1407,2869
1408,2873
1408,2872
1408,2871
1409,2869
1409,2875
1409,2874
1410,2878
1410,2877
1410,2876
1411,2881
1411,2880
1411,2879
1412,2884
1412,2883
1412,2882
1413,2887
1413,2886
1413,2885
1414,2890
1414,2889
1414,2888
1415,2893
1415,2892
1415,2891
1416,2896
1416,2895
1416,2894
1417,2890
1417,2886
1417,2896
1418,2882
1418,2885
1418,2889
1419,2884
1419,2887
1419,2891
1420,2882
1420,2890
1420,2884
1422,2899
1422,2898
1422,2897
1423,2902
1423,2901
1423,2900
1424,2874
1424,2906
1424,2905
1425,2905
1425,2904
1425,2903
1426,2872
1426,2876
1426,2899
1427,2878
1427,2871
1427,2881
1428,2880
1428,2900
1428,2873
1429,2871
1429,2873
1429,2899
1431,2904
1431,2908
1431,2907
1432,2908
1432,2910
1432,2909
1433,2908
1433,2912
1433,2911
1434,2832
1434,2914
1434,2913
1435,2914
1435,2916
1435,2915
1436,2914
1436,2918
1436,2917
1437,2914
1437,2920
1437,2919
1438,2919
1438,NA
1438,2921
1439,648
1439,243
1439,639
1441,2919
1441,NA
1441,2923
1442,2923
1442,2926
1442,2925
1443,2925
1443,2928
1443,2927
1444,2928
1444,2930
1444,2929
1445,2928
1445,2932
1445,NA
1446,2908
1446,2934
1446,2933
1447,2908
1447,2936
1447,2935
1448,2936
1448,2938
1448,2937
1449,2928
1449,2940
1449,2939
1450,2940
1450,2942
1450,2941
1451,2941
1451,2944
1451,2943
1452,2941
1452,2946
1452,2945
1453,2941
1453,2948
1453,2947
1454,2937
1454,2950
1454,2949
1455,2949
1455,2952
1455,2951
1456,2363
1456,2954
1456,2953
1457,2954
1457,2956
1457,2955
1458,2956
1458,2958
1458,NA
1459,2956
1459,2960
1459,2959
1460,2959
1460,2962
1460,2961
1461,2965
1461,2964
1461,2963
1462,2968
1462,2967
1462,2966
1463,2952
1463,2970
1463,2969
1464,2962
1464,2972
1464,2971
1465,2971
1465,2974
1465,2973
1466,2973
1466,2976
1466,2975
1467,2973
1467,2978
1467,2977
1468,2973
1468,2980
1468,2979
1469,2970
1469,2982
1469,2981
1470,2985
1470,2984
1470,2983
1471,2988
1471,2987
1471,2986
1472,2991
1472,2990
1472,2989
1474,2991
1474,2966
1474,2987
1475,2963
1475,2986
1475,2983
1476,2986
1476,2985
1476,2991
1478,2970
1478,2993
1478,2992
1479,2970
1479,2995
1479,2994
1480,2970
1480,2997
1480,2996
1481,3000
1481,2999
1481,2998
1482,2998
1482,3002
1482,3001
1483,2970
1483,3004
1483,3003
1484,3007
1484,3006
1484,3005
1485,3007
1485,3009
1485,3008
1486,3007
1486,3011
1486,3010
1487,3013
1487,3012
1487,2594
1488,2594
1488,3015
1488,3014
1489,2594
1489,3017
1489,3016
1490,2594
1490,3019
1490,3018
1491,3022
1491,3021
1491,3020
1492,3022
1492,3024
1492,3023
1493,3024
1493,3026
1493,3025
1494,3024
1494,3028
1494,3027
1495,3004
1495,3030
1495,3029
1496,3030
1496,3032
1496,3031
1497,3031
1497,3034
1497,3033
1498,3033
1498,3036
1498,3035
1499,3038
1499,3007
1499,3037
1500,3007
1500,3040
1500,3039
1501,3033
1501,3042
1501,3041
1502,3041
1502,3044
1502,3043
1503,3047
1503,3046
1503,3045
1504,3047
1504,3049
1504,3048
1505,3052
1505,3051
1505,3050
1506,3050
1506,3054
1506,3053
1507,3050
1507,3056
1507,3055
1508,3050
1508,3058
1508,3057
1509,3050
1509,3060
1509,3059
1510,3059
1510,3062
1510,3061
1511,3061
1511,3064
1511,3063
1512,3061
1512,3066
1512,3065
1513,3066
1513,3068
1513,3067
1514,3067
1514,3070
1514,3069
1515,3070
1515,3071
1515,3038
1516,3044
1516,3073
1516,3072
1517,1
1517,3075
1517,3074
1518,3044
1518,3077
1518,3076
1519,3079
1519,NA
1519,1848
1520,3024
1520,3080
1520,3081
1521,3024
1521,3083
1521,3082
1522,3086
1522,3085
1522,3084
1523,3085
1523,3088
1523,3087
1524,3087
1524,3090
1524,3089
1525,3089
1525,3092
1525,3091
1526,3092
1526,3094
1526,3093
1527,3092
1527,3096
1527,3095
1528,3095
1528,3098
1528,3097
1529,3101
1529,3100
1529,3099
1530,3104
1530,3103
1530,3102
1531,3107
1531,3106
1531,3105
1532,3110
1532,3109
1532,3108
1533,3113
1533,3112
1533,3111
1534,3113
1534,3103
1534,3105
1535,3107
1535,3099
1535,3109
1536,3104
1536,3112
1536,3106
1537,3112
1537,3113
1537,3109
1539,1
1539,3115
1539,3114
1540,2979
1540,3117
1540,3116
1541,3116
1541,3119
1541,3118
1542,3118
1542,3121
1542,3120
1543,3120
1543,3123
1543,3122
1544,3122
1544,3125
1544,3124
1545,3122
1545,3127
1545,3126
1546,3122
1546,3129
1546,3128
1547,3122
1547,3131
1547,3130
1548,3130
1548,3133
1548,3132
1549,3132
1549,3135
1549,3134
1550,3044
1550,3137
1550,3136
1551,1
1551,3139
1551,3138
1552,1
1552,3141
1552,3140
1553,3097
1553,3143
1553,3142
1554,3097
1554,3145
1554,3144
1555,3097
1555,3146
1555,2629
1556,2629
1556,3148
1556,3147
1557,2629
1557,3150
1557,3149
1558,2629
1558,3152
1558,3151
1559,3155
1559,3154
1559,3153
1560,3153
1560,3157
1560,3156
1561,3156
1561,3159
1561,3158
1562,3162
1562,3161
1562,3160
1563,3161
1563,3163
1563,2606
1564,2615
1564,3165
1564,3164
1565,2615
1565,3167
1565,3166
1566,2615
1566,3169
1566,3168
1567,3172
1567,3171
1567,3170
1568,3170
1568,3174
1568,3173
1569,3174
1569,3176
1569,3175
1570,3175
1570,3178
1570,3177
1571,3177
1571,3180
1571,3179
1572,3177
1572,3182
1572,3181
1573,3177
1573,3184
1573,3183
1574,3187
1574,3186
1574,3185
1575,3187
1575,3189
1575,3188
1576,1
1576,3191
1576,3190
1577,3194
1577,3193
1577,3192
1578,3187
1578,3196
1578,3195
1579,3187
1579,3198
1579,3197
1580,3187
1580,3200
1580,3199
1581,3203
1581,3202
1581,3201
1582,3206
1582,3205
1582,3204
1583,3206
1583,784
1583,3207
1584,784
1584,3209
1584,3208
1585,3211
1585,3210
1585,956
1586,3211
1586,956
1586,3212
1587,1
1587,3214
1587,3213
1588,3217
1588,3216
1588,NA
1589,3220
1589,3219
1589,3218
1590,3223
1590,3222
1590,3221
1591,NA
1591,3222
1591,3220
1593,923
1593,3225
1593,3224
1594,1
1594,3229
1594,3228
1595,923
1595,NA
1595,3226
1596,NA
1596,3231
1596,3230
1597,3230
1597,3233
1597,3232
1598,3232
1598,3235
1598,3234
1599,3232
1599,3237
1599,3236
1600,3232
1600,3239
1600,3238
1601,3232
1601,3241
1601,3240
1602,3240
1602,3243
1602,3242
1603,3240
1603,3245
1603,3244
1604,3240
1604,3247
1604,3246
1605,3247
1605,3047
1605,3248
1606,3047
1606,3250
1606,3249
1607,3136
1607,3252
1607,3251
1608,3252
1608,3254
1608,3253
1609,3257
1609,3256
1609,3255
1610,1
1610,3259
1610,3258
1611,1
1611,3261
1611,3260
1612,1
1612,3263
1612,3262
1613,1
1613,3265
1613,3264
1614,3253
1614,3267
1614,3266
1615,439
1615,3269
1615,3268
1616,439
1616,3271
1616,3270
1617,439
1617,3273
1617,3272
1618,439
1618,3275
1618,3274
1619,1
1619,3277
1619,3276
1620,3266
1620,3279
1620,3278
1621,3279
1621,3281
1621,3280
1622,3283
1622,1892
1622,3282
1623,3286
1623,3285
1623,3284
1624,3285
1624,3288
1624,3287
1625,3287
1625,3290
1625,3289
1626,3290
1626,3292
1626,3291
1627,3292
1627,3294
1627,3293
1628,3293
1628,3296
1628,3295
1629,3296
1629,440
1629,3297
1630,440
1630,3299
1630,3298
1631,3279
1631,3301
1631,NA
1632,3301
1632,3303
1632,3302
1633,591
1633,3305
1633,3304
1634,591
1634,3307
1634,3306
1635,591
1635,3309
1635,3308
1636,591
1636,3311
1636,3310
1637,3302
1637,3313
1637,3312
1638,3312
1638,3315
1638,3314
1639,3292
1639,3317
1639,3316
1640,3314
1640,3319
1640,3318
1641,3314
1641,3321
1641,3320
1642,3320
1642,3323
1642,3322
1643,3326
1643,3325
1643,3324
1644,3329
1644,3328
1644,3327
1645,3329
1645,3331
1645,3330
1646,3329
1646,3333
1646,3332
1647,3332
1647,3335
1647,3334
1648,3334
1648,3337
1648,3336
1649,3334
1649,3339
1649,3338
1650,3334
1650,3341
1650,3340
1651,3334
1651,3343
1651,3342
1652,3342
1652,3345
1652,3344
1653,3344
1653,3346
1653,593
1654,593
1654,3348
1654,3347
1655,3323
1655,3350
1655,3349
1656,3134
1656,3283
1656,3351
1657,1897
1657,3353
1657,3352
1658,3350
1658,3355
1658,3354
1659,3350
1659,3357
1659,3356
1660,3353
1660,3359
1660,3358
1661,3353
1661,3361
1661,3360
1662,3361
1662,3363
1662,3362
1663,3362
1663,3365
1663,3364
1664,3365
1664,3367
1664,3366
1665,3365
1665,3369
1665,3368
1666,3369
1666,3371
1666,3370
1667,3370
1667,3373
1667,3372
1668,3373
1668,3375
1668,3374
1669,3374
1669,3079
1669,3376
1670,3379
1670,3378
1670,3377
1671,3378
1671,3381
1671,3380
1672,3378
1672,3383
1672,3382
1673,3378
1673,3385
1673,3384
1674,3378
1674,3387
1674,3386
1675,3350
1675,3389
1675,3388
1676,3389
1676,3391
1676,3390
1677,3390
1677,3393
1677,3392
1678,3393
1678,3395
1678,3394
1679,3398
1679,3397
1679,3396
1680,3401
1680,3400
1680,3399
1681,3394
1681,3403
1681,3402
1682,3406
1682,3405
1682,3404
1683,3409
1683,3408
1683,3407
1684,3412
1684,3411
1684,3410
1685,3399
1685,3408
1685,3396
1686,3405
1686,3407
1686,3411
1687,3404
1687,3401
1687,3397
1688,3399
1688,3404
1688,3411
1690,3415
1690,3414
1690,3413
1691,3418
1691,3417
1691,3416
1692,3416
1692,3420
1692,3419
1693,3420
1693,3422
1693,3421
1694,3420
1694,3424
1694,3423
1695,3424
1695,3426
1695,3425
1696,3424
1696,3428
1696,3427
1697,3428
1697,3430
1697,3429
1698,3433
1698,3432
1698,3431
1699,3436
1699,3435
1699,3434
1700,3439
1700,3438
1700,3437
1701,3442
1701,3441
1701,3440
1702,3445
1702,3444
1702,3443
1703,3445
1703,NA
1703,3446
1704,3446
1704,3449
1704,3448
1705,3449
1705,3451
1705,3450
1706,3449
1706,3453
1706,3452
1707,3449
1707,3455
1707,3454
1708,3455
1708,3457
1708,3456
1709,3455
1709,3459
1709,3458
1710,3455
1710,3461
1710,3460
1711,3455
1711,3463
1711,3462
1712,3286
1712,3465
1712,3464
1713,3286
1713,3467
1713,3466
1714,3286
1714,3469
1714,3468
1715,3413
1715,3436
1715,3437
1716,3438
1716,3440
1716,3434
1717,3442
1717,3439
1717,3433
1718,2941
1718,3471
1718,3470
1719,3471
1719,3473
1719,3472
1720,3473
1720,3475
1720,3474
1721,3473
1721,3477
1721,3476
1722,3477
1722,3479
1722,3478
1723,3477
1723,3481
1723,3480
1724,3480
1724,3483
1724,3482
1725,3482
1725,3485
1725,3484
1726,3485
1726,3487
1726,3486
1727,3487
1727,3489
1727,3488
1728,3489
1728,3491
1728,3490
1729,3489
1729,3493
1729,3492
1730,3492
1730,3495
1730,3494
1731,3494
1731,3497
1731,3496
1732,3497
1732,3499
1732,3498
1733,3497
1733,3501
1733,3500
1734,3501
1734,3503
1734,3502
1735,3501
1735,3505
1735,3504
1736,3504
1736,3507
1736,3506
1737,3504
1737,3509
1737,3508
1738,3508
1738,3511
1738,3510
1739,3510
1739,3513
1739,3512
1740,3513
1740,3515
1740,3514
1741,3514
1741,3517
1741,3516
1742,3517
1742,3519
1742,3518
1743,3517
1743,3521
1743,3520
1744,3521
1744,3523
1744,3522
1745,3521
1745,3525
1745,3524
1746,3521
1746,3527
1746,3526
1747,3527
1747,3529
1747,3528
1748,3528
1748,3531
1748,3530
1749,3528
1749,3533
1749,3532
1750,3532
1750,3535
1750,3534
1751,3532
1751,3536
1751,2235
1752,2235
1752,3538
1752,3537
1753,2235
1753,3540
1753,3539
1754,3433
1754,3437
1754,3440
1756,3543
1756,3542
1756,3541
1757,3394
1757,3547
1757,3546
1758,3546
1758,3545
1758,3544
1759,3544
1759,3549
1759,3548
1760,3548
1760,3551
1760,3550
1761,3550
1761,3553
1761,3552
1762,3550
1762,3555
1762,3554
1763,3554
1763,3557
1763,3556
1764,3554
1764,3559
1764,3558
1765,3559
1765,3561
1765,3560
1766,3561
1766,3563
1766,3562
1767,3563
1767,3565
1767,3564
1768,3564
1768,3567
1768,3566
1769,3566
1769,3569
1769,3568
1770,3566
1770,3571
1770,3570
1771,3570
1771,3573
1771,3572
1772,3570
1772,3575
1772,3574
1773,3574
1773,3577
1773,3576
